"id","url","score","title","summary","venue","year","authors","citationCount","referenceCount","influentialCitationCount"
"2572fc1be348837b51e46a3f6ed4cc2c73088d70","https://www.semanticscholar.org/paper/2572fc1be348837b51e46a3f6ed4cc2c73088d70",3,"Interpretable and Accurate Identification of Job Seekers at Risk of Long-Term Unemployment: Explainable ML-Based Profiling","","SN Computer Science",2024,"Wouter Dossche,Sarah Vansteenkiste,B. Baesens,Wilfried Lemahieu",0,24,0
"13474b700f8e8be6a420a31457c0d1f3c4c8c73b","https://www.semanticscholar.org/paper/13474b700f8e8be6a420a31457c0d1f3c4c8c73b",3,"Identification of latest trends and current developments in methods to profile jobseekers in European public employment services : final report","","",2015,"S. Barnes,S. Wright,P. Irving,Isabelle Deganis",8,113,1
"3a90d8f5f3d30e6adb80e5901af7f4f9a078e94f","https://www.semanticscholar.org/paper/3a90d8f5f3d30e6adb80e5901af7f4f9a078e94f",2,"Variational Bayes survival analysis for unemployment modelling","The proposed model uses a deep artificial neural network (ANN) as a non-linear hazard function that is used to determine the employment probability over time for each individual on the record.","Knowledge-Based Systems",2021,"P. Boškoski,M. Perne,M. Ramesa,Biljana Mileva-Boshkoska",10,78,1
"4b2ba58c5765b4355a5b7316ad9a869f9168f3a1","https://www.semanticscholar.org/paper/4b2ba58c5765b4355a5b7316ad9a869f9168f3a1",2,"Structuring the scattered literature on algorithmic profiling in the case of unemployment through a systematic literature review","The literature review shows that APPES constitutes an emerging field of research encompassed by four strands and associated research disciplines, thus suggesting that the practices and effects of algorithmic profiling are multidimensional and dynamic.","International journal of sociology and social policy",2022,"Kristian Bloch Haug",4,62,1
"b3b169e92af7696173bbd069e2ed2321aea78e34","https://www.semanticscholar.org/paper/b3b169e92af7696173bbd069e2ed2321aea78e34",2,"Predicting the probability of long-term unemployment and recalibrating Ireland's Statistical Profiling Model","","",2022,"S. McGuinness,P. Redmond,E. Kelly,Konstantina I. Maragkou",2,16,0
"99942dcf9b7f88f5fad9f30021cfd2ce65597f11","https://www.semanticscholar.org/paper/99942dcf9b7f88f5fad9f30021cfd2ce65597f11",2,"(in) Accuracy in Algorithmic Profiling of the Unemployed – An Exploratory Review of Reporting Standards","It is demonstrated that the current method of reporting a single measure for accuracy (usually a percentage) inflates the capabilities of the technology in a peculiar way, and so falsely identify those who prove to be frictionally unemployed as likely to be LTU, having important implications for the effectiveness of spending on ALMPs.","Social Policy and Society",2023,"Patrick Gallagher,Ray Griffin",1,23,0
"1261c204bdcf3c689511b4aed73e138c2f4864b1","https://www.semanticscholar.org/paper/1261c204bdcf3c689511b4aed73e138c2f4864b1",2,"MODERNISING PES THROUGH SUPPORTIVE DATA AND IT STRATEGIES","","",2016,"W. Pieterson",1,58,0
"9741dd294fc8e9420dc06d89e535fcb24b5155a8","https://www.semanticscholar.org/paper/9741dd294fc8e9420dc06d89e535fcb24b5155a8",2,"Tackling Long-Term Unemployment through Tackling Long-Term Unemployment through Risk Profiling and OutreachTackling Long-term Unemployment throughRisk Profiling and Outreach","","",2018,"A. Scoppetta",0,77,0
"1b96a7b1021e1bacfeacabce2ed5f37c294a6b87","https://www.semanticscholar.org/paper/1b96a7b1021e1bacfeacabce2ed5f37c294a6b87",2,"Tackling Long-Term Unemployment through Risk Profiling and Outreach","","",2018,"A. Scoppetta",9,36,0
"ca3d67111ed34b6194f9dab0b42a9a93dbe0831e","https://www.semanticscholar.org/paper/ca3d67111ed34b6194f9dab0b42a9a93dbe0831e",2,"Profiling, Targeting, Algorithmen, künstliche Intelligenz – über die Irrwege einer Debatte in der Arbeitsmarktpolitik","","Wirtschaft und Gesellschaft",2020,"Kerstin Bachberger-Strolz",1,53,0
"028f2e82e66394b137f15a454290eb63cf362391","https://www.semanticscholar.org/paper/028f2e82e66394b137f15a454290eb63cf362391",2,"Survival analysis as semi-supervised multi-target regression for time-to-employment prediction using oblique predictive clustering trees","","Expert systems with applications",2023,"Viktor Andonovikj,P. Boškoski,S. Džeroski,B. Boshkoska",1,37,0
"a4318a59b58ee426fea465e2c9401c958e291240","https://www.semanticscholar.org/paper/a4318a59b58ee426fea465e2c9401c958e291240",2,"Perfilado psicosocial para la intervención socioeducativa en los servicios sociales","","Interdisciplinaria Revista de Psicología y Ciencias Afines",2021,"Lucía Martínez Virto",0,40,0
"25be2cb7a2395d542e6973f3fd108f098b091334","https://www.semanticscholar.org/paper/25be2cb7a2395d542e6973f3fd108f098b091334",1,"Machine Learning and Subjective Assessments by Unemployed Workers and Their Caseworkers","The results suggest that caseworker assessments contain information not captured by the machine learning algorithm, and random-forest machine learning methods are used to predict individual LTU.","",2022,"G. J. Berg,Max Kunaschk,Julia Lang,G. Stephan,Arne Uhlendorﬀ",0,24,0
"28d6b3aba70d883c0cab0c6e93fb876c4f045d6c","https://www.semanticscholar.org/paper/28d6b3aba70d883c0cab0c6e93fb876c4f045d6c",1,"Using Machine Learning to Create an Early Warning System for Welfare Recipients","Predictive models of income support receipt intensities for any payment enrolee in the Australian social security system between 2014 and 2018 are developed to improve the detection of long-term income support recipients accruing a welfare cost nearly AUD 1 billion higher than individuals identified in the current system.","Social Science Research Network",2020,"Dario Sansone,Anna Zhu",5,104,0
"5d0253d05c824b26a3a8975cb23cbd92ba12f3db","https://www.semanticscholar.org/paper/5d0253d05c824b26a3a8975cb23cbd92ba12f3db",1,"Do Red-Flagged Clients Exit Social Assistance Earlier than Others? The Case of the Finnish Social Assistance System","","Social Policy and Society",2022,"Merita Mesiäislehto,P. Moisio,Ilari Ilmakunnas",1,45,0
"aa2c0ad81c5554c22707999d8cdb1aaca486fb89","https://www.semanticscholar.org/paper/aa2c0ad81c5554c22707999d8cdb1aaca486fb89",1,"Fairness in vulnerable attribute prediction on social media","The results show that careful assessment of fairness metrics should be considered when AI models are employed for policymaking, and a framework based on an adaptive threshold for gender is proposed.","Data mining and knowledge discovery",2022,"Mariano G. Beiró,Kyriaki Kalimeri",5,74,0
"44dd92bd04372c09d75dd6fd431614387d31353f","https://www.semanticscholar.org/paper/44dd92bd04372c09d75dd6fd431614387d31353f",1,"Bias as Boundary Object: Unpacking The Politics Of An Austerity Algorithm Using Bias Frameworks","","Conference on Fairness, Accountability and Transparency",2023,"Gabriel Grill,Fabian Fischer,Florian Cech",3,72,0
"345ff1cffcc0b545abb14044fa9f69f523b153e5","https://www.semanticscholar.org/paper/345ff1cffcc0b545abb14044fa9f69f523b153e5",1,"Profiles Among Women Without a Paid Job and Social Benefits: An Intersectional Perspective Using Dutch Population Register Data","","Social Policy &amp; Administration",2024,"Lea Kröner,Deni Mazrekaj,Tanja van der Lippe,A. Poortman",0,46,0
"36afc6996d1b52c0b8029920db7f07b7f984e08e","https://www.semanticscholar.org/paper/36afc6996d1b52c0b8029920db7f07b7f984e08e",1,"""You Got to Make the Numbers Work"": Negotiating Managerial Reforms in the Provision of Employment Support Service","","",2017,"D. Rudman,R. Aldrich,J. Grundy,M. Stone,S. Huot,Awish Aslam",12,31,1
"4192e771d83a3b1f035724e2b071596483df5800","https://www.semanticscholar.org/paper/4192e771d83a3b1f035724e2b071596483df5800",1,"The stealth legitimization of a controversial policy tool: Statistical profiling in French Public Employment Service","","Regulation &amp; Governance",2023,"Alizée Delpierre,Didier Demazière,Hajar El Fatihi",2,34,0
"5a78feecb63dccb366186c4ec2f9954ac9665052","https://www.semanticscholar.org/paper/5a78feecb63dccb366186c4ec2f9954ac9665052",1,"Algorithmic Profiling in Public Employment Services: a Systematic Review on the Effects on Caseworkers and Jobseekers","The understanding of the role of digital tools for the work of street-level bureaucrats and for citizens is enhanced by systematically identifying and compiling a differentiated picture of the impact and risks of algorithmic profiling.","",,"EasyChair Preprint,Mareike Sirman-Winkler,Daria Szafran,Sonja Mei Wang",0,43,0
"d207c9d6dd0defe6adaaaba908e6be02eae4d00c","https://www.semanticscholar.org/paper/d207c9d6dd0defe6adaaaba908e6be02eae4d00c",1,"Electric Dreams of Welfare in the 4th Industrial Revolution: An Actor-network Investigation and Genealogy of an Algorithm",,"Digitisation and Precarisation",2019,"R. Griffin,T. Boland,Aisling Tuite,A. Hennessy",2,41,0
"f681619fea6f07a4f2959c73f9a9753df1cea45f","https://www.semanticscholar.org/paper/f681619fea6f07a4f2959c73f9a9753df1cea45f",1,"COMPARATIVE STUDY ON WESTERN BALKANS PES PERFORMANCE BENCHLEARNING AMONG WESTERN BALKAN PUBLIC EMPLOYMENT SERVICES","","",2019,"",0,9,0
